# Crawl rules for kulkarnishub377.github.io
# Shubham Kulkarni Portfolio — AI Engineer | Computer Vision, GenAI & MLOps

User-agent: *
Allow: /

# Block hidden/dev files only
Disallow: /.git/
Disallow: /.gitignore
Disallow: /.nojekyll

# Allow important assets explicitly
Allow: /blog/
Allow: /css/
Allow: /js/
Allow: /favicon/
Allow: /photo_sk.png
Allow: /Shubham_Kulkarni_Ao.pdf
Allow: /site.webmanifest
Allow: /sitemap.xml
Allow: /sitemap.xsl

# Sitemap Location
Sitemap: https://kulkarnishub377.github.io/sitemap.xml
